user,data_point,mse,time_hour
user6,1,0.035721373,00:00
user6,2,0.03626045,01:00
user6,3,0.03654335,02:00
user6,4,0.034662258,03:00
user6,5,0.040386897,04:00
user6,6,0.031804893,05:00
user6,7,0.034520186,06:00
user6,8,0.030703966,07:00
user6,9,0.030840937,08:00
user6,10,0.032300834,09:00
user6,11,0.031857632,10:00
user6,12,0.0315283,11:00
user6,13,0.03074647,12:00
user6,14,0.031545732,13:00
user6,15,0.03587135,14:00
user6,16,0.040258486,15:00
user6,17,0.0353075,16:00
user6,18,0.03449012,17:00
user6,19,0.03311804,18:00
user6,20,0.031506564,19:00
user6,21,0.032562904,20:00
user6,22,0.03437783,21:00
user6,23,0.03602337,22:00
user6,24,0.03732601,23:00
user6,25,0.038291715,00:00
user6,26,0.038779654,01:00
user6,27,0.038264465,02:00
user6,28,0.035825044,03:00
user6,29,0.031888876,04:00
user6,30,0.03185166,05:00
user6,31,0.031381216,06:00
user6,32,0.030971728,07:00
user6,33,0.031127734,08:00
user6,34,0.030696776,09:00
user6,35,0.030709188,10:00
user6,36,0.030717153,11:00
user6,37,0.030807205,12:00
user6,38,0.03211733,13:00
user6,39,0.034739662,14:00
user6,40,0.039222024,15:00
user6,41,0.032282107,16:00
user6,42,0.031633988,17:00
user6,43,0.031226773,18:00
user6,44,0.03260003,19:00
user6,45,0.035537653,20:00
user6,46,0.037322436,21:00
user6,47,0.038275056,22:00
user6,48,0.039030317,23:00
user6,49,0.03944473,00:00
user6,50,0.039208166,01:00
user6,51,0.036792096,02:00
user6,52,0.033959217,03:00
user6,53,0.034168027,04:00
user6,54,0.034402166,05:00
user6,55,0.03263611,06:00
user6,56,0.031903327,07:00
user6,57,0.03122888,08:00
user6,58,0.030756423,09:00
user6,59,0.030779101,10:00
user6,60,0.030989844,11:00
user6,61,0.030886421,12:00
user6,62,0.032240324,13:00
user6,63,0.036600783,14:00
user6,64,0.037001237,15:00
user6,65,0.03539369,16:00
user6,66,0.032490518,17:00
user6,67,0.0309107,18:00
user6,68,0.033151206,19:00
user6,69,0.0349487,20:00
user6,70,0.03653032,21:00
user6,71,0.037824184,22:00
user6,72,0.03862933,23:00
user6,73,0.039377525,00:00
user6,74,0.039063472,01:00
user6,75,0.039169617,02:00
user6,76,0.03728767,03:00
user6,77,0.03246524,04:00
user6,78,0.032679506,05:00
user6,79,0.031063767,06:00
user6,80,0.031374812,07:00
user6,81,0.031546805,08:00
user6,82,0.03169257,09:00
user6,83,0.031475335,10:00
user6,84,0.03075486,11:00
user6,85,0.03156851,12:00
user6,86,0.03266661,13:00
user6,87,0.035348073,14:00
user6,88,0.03654049,15:00
user6,89,0.03390165,16:00
user6,90,0.031590827,17:00
user6,91,0.030885398,18:00
user6,92,0.033614367,19:00
user6,93,0.035179257,20:00
user6,94,0.03658607,21:00
user6,95,0.037829623,22:00
user6,96,0.038719084,23:00
user6,97,0.03945035,00:00
user6,98,0.038918085,01:00
user6,99,0.040006034,02:00
user6,100,0.039439127,03:00
user6,101,0.034435254,04:00
user6,102,0.03221964,05:00
user6,103,0.031415813,06:00
user6,104,0.031760436,07:00
user6,105,0.031869646,08:00
user6,106,0.031142447,09:00
user6,107,0.03117359,10:00
user6,108,0.030932467,11:00
user6,109,0.030701952,12:00
user6,110,0.031058334,13:00
user6,111,0.032238957,14:00
user6,112,0.034215998,15:00
user6,113,0.032196213,16:00
user6,114,0.03144478,17:00
user6,115,0.03102348,18:00
user6,116,0.030885916,19:00
user6,117,0.033575974,20:00
user6,118,0.035840668,21:00
user6,119,0.037455574,22:00
user6,120,0.038552854,23:00
user6,121,0.03927682,00:00
user6,122,0.03937956,01:00
user6,123,0.039668016,02:00
user6,124,0.03810685,03:00
user6,125,0.031180223,04:00
user6,126,0.030714326,05:00
user6,127,0.03194715,06:00
user6,128,0.03091052,07:00
user6,129,0.032991722,08:00
user6,130,0.030721363,09:00
user6,131,0.030732723,10:00
user6,132,0.030723413,11:00
user6,133,0.03079049,12:00
user6,134,0.031949557,13:00
user6,135,0.034791905,14:00
user6,136,0.038546864,15:00
user6,137,0.032700725,16:00
user6,138,0.03183943,17:00
user6,139,0.031433508,18:00
user6,140,0.030698799,19:00
user6,141,0.03332954,20:00
user6,142,0.034683418,21:00
user6,143,0.03622619,22:00
user6,144,0.03751339,23:00
user6,145,0.038126834,00:00
user6,146,0.03868213,01:00
user6,147,0.03804051,02:00
user6,148,0.03602227,03:00
user6,149,0.03103181,04:00
user6,150,0.030980747,05:00
user6,151,0.030727617,06:00
user6,152,0.031045655,07:00
user6,153,0.0321943,08:00
user6,154,0.030795882,09:00
user6,155,0.031526085,10:00
user6,156,0.038553365,11:00
user6,157,0.03076392,12:00
user6,158,0.038045432,13:00
user6,159,0.034207307,14:00
user6,160,0.043172643,15:00
user6,161,0.034796014,16:00
user6,162,0.031096268,17:00
user6,163,0.030705906,18:00
user6,164,0.031141322,19:00
user6,165,0.03284495,20:00
user6,166,0.03565585,21:00
user6,167,0.037051123,22:00
user6,168,0.037709557,23:00
user6,169,0.038104083,00:00
user6,170,0.038496558,01:00
user6,171,0.037352,02:00
user6,172,0.03217407,03:00
user6,173,0.03071067,04:00
user6,174,0.030797323,05:00
user6,175,0.031970676,06:00
user6,176,0.03292007,07:00
user6,177,0.033577427,08:00
user6,178,0.033120003,09:00
user6,179,0.03263712,10:00
user6,180,0.03167597,11:00
user6,181,0.030739449,12:00
user6,182,0.032145347,13:00
user6,183,0.042431567,14:00
user6,184,0.04501854,15:00
user6,185,0.03626675,16:00
user6,186,0.038879495,17:00
user6,187,0.030700289,18:00
user6,188,0.031051539,19:00
user6,189,0.033297654,20:00
user6,190,0.03504122,21:00
user6,191,0.036057595,22:00
user6,192,0.036614604,23:00
user6,193,0.036714833,00:00
user6,194,0.036283173,01:00
user6,195,0.03499138,02:00
user6,196,0.030751208,03:00
user6,197,0.034805372,04:00
user6,198,0.033231534,05:00
user6,199,0.030824134,06:00
user6,200,0.03142163,07:00
user6,201,0.03168018,08:00
user6,202,0.03166065,09:00
user6,203,0.031489607,10:00
user6,204,0.031033406,11:00
user6,205,0.03138466,12:00
user6,206,0.034252353,13:00
user6,207,0.038344983,14:00
user6,208,0.04194379,15:00
user6,209,0.04121184,16:00
user6,210,0.039164044,17:00
user6,211,0.031471226,18:00
user6,212,0.030765643,19:00
user6,213,0.032176875,20:00
user6,214,0.033681046,21:00
user6,215,0.034922685,22:00
user6,216,0.036164388,23:00
user6,217,0.037161063,00:00
user6,218,0.037540045,01:00
user6,219,0.037417237,02:00
user6,220,0.036150493,03:00
user6,221,0.03129325,04:00
user6,222,0.03155356,05:00
user6,223,0.0314387,06:00
user6,224,0.031693436,07:00
user6,225,0.030836659,08:00
user6,226,0.030868508,09:00
user6,227,0.030714195,10:00
user6,228,0.030702453,11:00
user6,229,0.030792845,12:00
user6,230,0.03347584,13:00
user6,231,0.03614638,14:00
user6,232,0.049786422,15:00
user6,233,0.047379415,16:00
user6,234,0.036020566,17:00
user6,235,0.035864092,18:00
user6,236,0.03132896,19:00
user6,237,0.032630954,20:00
user6,238,0.033972345,21:00
user6,239,0.035110034,22:00
user6,240,0.035742838,23:00
user6,241,0.036397267,00:00
user6,242,0.03677821,01:00
user6,243,0.03656284,02:00
user6,244,0.034892555,03:00
user6,245,0.039494358,04:00
user6,246,0.032761194,05:00
user6,247,0.03129469,06:00
user6,248,0.031485457,07:00
user6,249,0.03168462,08:00
user6,250,0.032261994,09:00
user6,251,0.032263927,10:00
user6,252,0.031777743,11:00
user6,253,0.030793933,12:00
user6,254,0.03139772,13:00
user6,255,0.035686895,14:00
user6,256,0.04093349,15:00
user6,257,0.04277396,16:00
user6,258,0.045841996,17:00
user6,259,0.031169923,18:00
user6,260,0.032426145,19:00
user6,261,0.034174733,20:00
user6,262,0.03554445,21:00
user6,263,0.036536872,22:00
user6,264,0.037429903,23:00
user6,265,0.03793711,00:00
user6,266,0.037986767,01:00
user6,267,0.03731639,02:00
user6,268,0.034589585,03:00
user6,269,0.032613054,04:00
user6,270,0.030786823,05:00
user6,271,0.030696813,06:00
user6,272,0.0313422,07:00
user6,273,0.030806188,08:00
user6,274,0.031003477,09:00
user6,275,0.031770416,10:00
user6,276,0.032244828,11:00
user6,277,0.030854065,12:00
user6,278,0.031106306,13:00
user6,279,0.033115372,14:00
user6,280,0.033779826,15:00
user6,281,0.034531828,16:00
user6,282,0.034313142,17:00
user6,283,0.030706327,18:00
user6,284,0.032832425,19:00
user6,285,0.034887716,20:00
user6,286,0.03682132,21:00
user6,287,0.038112916,22:00
user6,288,0.039137438,23:00
user6,289,0.039523695,00:00
user6,290,0.03987221,01:00
user6,291,0.03949274,02:00
user6,292,0.033871282,03:00
user6,293,0.030700885,04:00
user6,294,0.031719297,05:00
user6,295,0.031035116,06:00
user6,296,0.033078685,07:00
user6,297,0.032933775,08:00
user6,298,0.031588774,09:00
user6,299,0.031837747,10:00
user6,300,0.030910052,11:00
user6,301,0.030777471,12:00
user6,302,0.041012116,13:00
user6,303,0.048388816,14:00
user6,304,0.095023245,15:00
user6,305,0.07964794,16:00
user6,306,0.036496133,17:00
user6,307,0.031106357,18:00
user6,308,0.03160554,19:00
user6,309,0.03348328,20:00
user6,310,0.03475324,21:00
user6,311,0.036252614,22:00
user6,312,0.037278052,23:00
user6,313,0.038100183,00:00
user6,314,0.03733254,01:00
user6,315,0.03689559,02:00
user6,316,0.03355209,03:00
user6,317,0.03616209,04:00
user6,318,0.031061718,05:00
user6,319,0.03085678,06:00
user6,320,0.030758748,07:00
user6,321,0.030697254,08:00
user6,322,0.031025888,09:00
user6,323,0.031288605,10:00
user6,324,0.031057684,11:00
user6,325,0.030696474,12:00
user6,326,0.03130911,13:00
user6,327,0.033349685,14:00
user6,328,0.033980526,15:00
user6,329,0.031583425,16:00
user6,330,0.030720674,17:00
user6,331,0.031307016,18:00
user6,332,0.03208169,19:00
user6,333,0.033452924,20:00
user6,334,0.0349515,21:00
user6,335,0.03594667,22:00
user6,336,0.036699336,23:00
user6,337,0.03711688,00:00
user6,338,0.037610307,01:00
user6,339,0.037531022,02:00
user6,340,0.03589974,03:00
user6,341,0.031128386,04:00
user6,342,0.030702848,05:00
user6,343,0.031053005,06:00
user6,344,0.031305596,07:00
user6,345,0.030860601,08:00
user6,346,0.03075417,09:00
user6,347,0.030821534,10:00
user6,348,0.030738147,11:00
user6,349,0.037893392,12:00
user6,350,0.04274919,13:00
user6,351,0.053292118,14:00
user6,352,0.060303297,15:00
user6,353,0.04560754,16:00
user6,354,0.042828284,17:00
user6,355,0.03786774,18:00
user6,356,0.030726109,19:00
user6,357,0.03163416,20:00
user6,358,0.033331413,21:00
user6,359,0.034750815,22:00
user6,360,0.035935394,23:00
user6,361,0.036388144,00:00
user6,362,0.037285075,01:00
user6,363,0.037066337,02:00
user6,364,0.034517206,03:00
user6,365,0.031440116,04:00
user6,366,0.030769486,05:00
user6,367,0.03096088,06:00
user6,368,0.033922512,07:00
user6,369,0.034067478,08:00
user6,370,0.034256194,09:00
user6,371,0.032966573,10:00
user6,372,0.031998906,11:00
user6,373,0.030753251,12:00
user6,374,0.030792179,13:00
user6,375,0.032696325,14:00
user6,376,0.037107904,15:00
user6,377,0.036854573,16:00
user6,378,0.042506203,17:00
user6,379,0.03100469,18:00
user6,380,0.030801777,19:00
user6,381,0.032718066,20:00
user6,382,0.03398787,21:00
user6,383,0.03472941,22:00
user6,384,0.035441518,23:00
user6,385,0.035907183,00:00
user6,386,0.03618171,01:00
user6,387,0.035641566,02:00
user6,388,0.030739533,03:00
user6,389,0.0398199,04:00
user6,390,0.030751176,05:00
user6,391,0.031849958,06:00
user6,392,0.031879432,07:00
user6,393,0.03133499,08:00
user6,394,0.03082659,09:00
user6,395,0.042148132,10:00
user6,396,0.038840733,11:00
user6,397,0.038230717,12:00
user6,398,0.03829648,13:00
user6,399,0.0426442,14:00
user6,400,0.07813193,15:00
user6,401,0.05198262,16:00
user6,402,0.038029388,17:00
user6,403,0.031629063,18:00
user6,404,0.030742228,19:00
user6,405,0.031951908,20:00
user6,406,0.03307161,21:00
user6,407,0.03414393,22:00
user6,408,0.034920774,23:00
user6,409,0.035543673,00:00
user6,410,0.0355986,01:00
user6,411,0.034263022,02:00
user6,412,0.0341736,03:00
user6,413,0.030716754,04:00
user6,414,0.03225749,05:00
user6,415,0.03118002,06:00
user6,416,0.032169096,07:00
user6,417,0.03206428,08:00
user6,418,0.032816432,09:00
user6,419,0.03142518,10:00
user6,420,0.031701498,11:00
user6,421,0.030729085,12:00
user6,422,0.031068036,13:00
user6,423,0.035011083,14:00
user6,424,0.053180236,15:00
user6,425,0.043335773,16:00
user6,426,0.031984527,17:00
user6,427,0.033390842,18:00
user6,428,0.031660534,19:00
user6,429,0.032564495,20:00
user6,430,0.03388823,21:00
user6,431,0.034707073,22:00
user6,432,0.03514902,23:00
user6,433,0.035329144,00:00
user6,434,0.034939185,01:00
user6,435,0.03207,02:00
user6,436,0.0334715,03:00
user6,437,0.030858912,04:00
user6,438,0.031799022,05:00
user6,439,0.033930365,06:00
user6,440,0.033811696,07:00
user6,441,0.033874653,08:00
user6,442,0.03366774,09:00
user6,443,0.032957394,10:00
user6,444,0.032386765,11:00
user6,445,0.03097398,12:00
user6,446,0.031068258,13:00
user6,447,0.035777733,14:00
user6,448,0.037388913,15:00
user6,449,0.035858225,16:00
user6,450,0.032257333,17:00
user6,451,0.03069929,18:00
user6,452,0.031301826,19:00
user6,453,0.03287622,20:00
user6,454,0.03398461,21:00
user6,455,0.03560878,22:00
user6,456,0.036911033,23:00
user6,457,0.03785106,00:00
user6,458,0.038660742,01:00
user6,459,0.03853857,02:00
user6,460,0.036515657,03:00
user6,461,0.031032851,04:00
user6,462,0.031824164,05:00
user6,463,0.033764586,06:00
user6,464,0.035529938,07:00
user6,465,0.035505056,08:00
user6,466,0.0347315,09:00
user6,467,0.033811156,10:00
user6,468,0.032337237,11:00
user6,469,0.030699912,12:00
user6,470,0.032408368,13:00
user6,471,0.03392261,14:00
user6,472,0.034544535,15:00
user6,473,0.033328183,16:00
user6,474,0.030860823,17:00
user6,475,0.031033507,18:00
user6,476,0.03458759,19:00
user6,477,0.03693292,20:00
user6,478,0.039075382,21:00
user6,479,0.04075428,22:00
user6,480,0.041616537,23:00
user6,481,0.041706998,00:00
user6,482,0.041611698,01:00
user6,483,0.040544644,02:00
user6,484,0.03734904,03:00
user6,485,0.031195901,04:00
user6,486,0.031611852,05:00
user6,487,0.032992586,06:00
user6,488,0.033796564,07:00
user6,489,0.03440825,08:00
user6,490,0.0342827,09:00
user6,491,0.03439576,10:00
user6,492,0.032976296,11:00
user6,493,0.03161998,12:00
user6,494,0.030703288,13:00
user6,495,0.03158719,14:00
user6,496,0.034594394,15:00
user6,497,0.036877263,16:00
user6,498,0.031695988,17:00
user6,499,0.03069664,18:00
user6,500,0.030768473,19:00
user6,501,0.031380203,20:00
user6,502,0.033663023,21:00
user6,503,0.035150703,22:00
user6,504,0.03601202,23:00
user6,505,0.036711093,00:00
user6,506,0.036861494,01:00
user6,507,0.036582693,02:00
user6,508,0.03185962,03:00
user6,509,0.031799033,04:00
user6,510,0.03180197,05:00
user6,511,0.033755973,06:00
user6,512,0.033911314,07:00
user6,513,0.03426724,08:00
user6,514,0.033853445,09:00
user6,515,0.032528367,10:00
user6,516,0.0313468,11:00
user6,517,0.030700538,12:00
user6,518,0.03260792,13:00
user6,519,0.03710585,14:00
user6,520,0.044482414,15:00
user6,521,0.046383142,16:00
user6,522,0.03739694,17:00
user6,523,0.031177888,18:00
user6,524,0.030703021,19:00
user6,525,0.031312566,20:00
user6,526,0.03321495,21:00
user6,527,0.0350882,22:00
user6,528,0.03650474,23:00
user6,529,0.037270192,00:00
user6,530,0.03740253,01:00
user6,531,0.036065247,02:00
user6,532,0.030753287,03:00
user6,533,0.03090007,04:00
user6,534,0.0307104,05:00
user6,535,0.03306303,06:00
user6,536,0.033560757,07:00
user6,537,0.033360608,08:00
user6,538,0.032849316,09:00
user6,539,0.032356437,10:00
user6,540,0.03125298,11:00
user6,541,0.030697057,12:00
user6,542,0.031596724,13:00
user6,543,0.040720947,14:00
user6,544,0.056488864,15:00
user6,545,0.053957403,16:00
user6,546,0.039629735,17:00
user6,547,0.0313365,18:00
user6,548,0.030703412,19:00
user6,549,0.031877052,20:00
user6,550,0.03305677,21:00
user6,551,0.034345087,22:00
user6,552,0.035443727,23:00
user6,553,0.036566306,00:00
user6,554,0.03716861,01:00
user6,555,0.03744707,02:00
user6,556,0.03406671,03:00
user6,557,0.031149067,04:00
user6,558,0.030865747,05:00
user6,559,0.032841913,06:00
user6,560,0.03374461,07:00
user6,561,0.033173494,08:00
user6,562,0.032063834,09:00
user6,563,0.031637248,10:00
user6,564,0.031100273,11:00
user6,565,0.030722532,12:00
user6,566,0.031902127,13:00
user6,567,0.034633063,14:00
user6,568,0.053027786,15:00
user6,569,0.04775427,16:00
user6,570,0.040572368,17:00
user6,571,0.03174973,18:00
user6,572,0.030770425,19:00
user6,573,0.030719731,20:00
user6,574,0.033279356,21:00
user6,575,0.03577209,22:00
user6,576,0.03701734,23:00
user6,577,0.037709173,00:00
user6,578,0.037416298,01:00
user6,579,0.034793828,02:00
user6,580,0.030696498,03:00
user6,581,0.048252746,04:00
user6,582,0.030838352,05:00
user6,583,0.03201193,06:00
user6,584,0.03241511,07:00
user6,585,0.03233638,08:00
user6,586,0.03195968,09:00
user6,587,0.031766016,10:00
user6,588,0.031118095,11:00
user6,589,0.030704422,12:00
user6,590,0.03217346,13:00
user6,591,0.04412851,14:00
user6,592,0.055476982,15:00
user6,593,0.06195355,16:00
user6,594,0.048668507,17:00
user6,595,0.034052253,18:00
user6,596,0.03125135,19:00
user6,597,0.03128644,20:00
user6,598,0.03234375,21:00
user6,599,0.03399269,22:00
user6,600,0.0350238,23:00
user6,601,0.035418943,00:00
user6,602,0.035390105,01:00
user6,603,0.034333277,02:00
user6,604,0.034908414,03:00
user6,605,0.031935394,04:00
user6,606,0.030743279,05:00
user6,607,0.03101432,06:00
user6,608,0.030959848,07:00
user6,609,0.030981733,08:00
user6,610,0.03096635,09:00
user6,611,0.030857861,10:00
user6,612,0.030735461,11:00
user6,613,0.0307891,12:00
user6,614,0.033203922,13:00
user6,615,0.046494823,14:00
user6,616,0.054864943,15:00
user6,617,0.06168252,16:00
user6,618,0.057445772,17:00
user6,619,0.03359043,18:00
user6,620,0.031317744,19:00
user6,621,0.030742161,20:00
user6,622,0.031071028,21:00
user6,623,0.032424502,22:00
user6,624,0.033235624,23:00
user6,625,0.033981685,00:00
user6,626,0.034247547,01:00
user6,627,0.03354372,02:00
user6,628,0.040911738,03:00
user6,629,0.030849366,04:00
user6,630,0.03132242,05:00
user6,631,0.031415984,06:00
user6,632,0.030774359,07:00
user6,633,0.031577222,08:00
user6,634,0.03200767,09:00
user6,635,0.034849033,10:00
user6,636,0.038688883,11:00
user6,637,0.04474689,12:00
user6,638,0.054658517,13:00
user6,639,0.079389885,14:00
user6,640,0.11200738,15:00
user6,641,0.089149185,16:00
user6,642,0.06863855,17:00
user6,643,0.035620194,18:00
user6,644,0.03200768,19:00
user6,645,0.03140423,20:00
user6,646,0.030701257,21:00
user6,647,0.0312529,22:00
user6,648,0.032363065,23:00
user6,649,0.03329038,00:00
user6,650,0.033843283,01:00
user6,651,0.033889465,02:00
user6,652,0.03292498,03:00
user6,653,0.03145233,04:00
user6,654,0.031667814,05:00
user6,655,0.030830462,06:00
user6,656,0.030731408,07:00
user6,657,0.032694995,08:00
user6,658,0.08021167,09:00
user6,659,0.057902053,10:00
user6,660,0.0707506,11:00
user6,661,0.05885895,12:00
user6,662,0.043724954,13:00
user6,663,0.05068349,14:00
user6,664,0.11009757,15:00
user6,665,0.07455696,16:00
user6,666,0.048165742,17:00
user6,667,0.034387283,18:00
user6,668,0.031928577,19:00
user6,669,0.030853016,20:00
user6,670,0.03101519,21:00
user6,671,0.032245632,22:00
user6,672,0.03286373,23:00
user6,673,0.033193585,00:00
user6,674,0.033061653,01:00
user6,675,0.032749414,02:00
user6,676,0.03197252,03:00
user6,677,0.03141951,04:00
user6,678,0.042267002,05:00
user6,679,0.04449319,06:00
user6,680,0.05105255,07:00
user6,681,0.038433775,08:00
user6,682,0.030759813,09:00
user6,683,0.030714214,10:00
user6,684,0.03071795,11:00
user6,685,0.030781271,12:00
user6,686,0.03871813,13:00
user6,687,0.041479357,14:00
user6,688,0.056130923,15:00
user6,689,0.048506774,16:00
user6,690,0.04040674,17:00
user6,691,0.03606991,18:00
user6,692,0.030773064,19:00
user6,693,0.031503193,20:00
user6,694,0.03355125,21:00
user6,695,0.03449951,22:00
user6,696,0.034908783,23:00
user6,697,0.03494902,00:00
user6,698,0.03457468,01:00
user6,699,0.033724193,02:00
user6,700,0.032373514,03:00
user6,701,0.03391051,04:00
user6,702,0.04602268,05:00
user6,703,0.049150623,06:00
user6,704,0.043790556,07:00
user6,705,0.031373583,08:00
user6,706,0.030829307,09:00
user6,707,0.03098586,10:00
user6,708,0.03076166,11:00
user6,709,0.030771293,12:00
user6,710,0.03261265,13:00
user6,711,0.04209566,14:00
user6,712,0.04822374,15:00
user6,713,0.041008137,16:00
user6,714,0.040301375,17:00
user6,715,0.030706648,18:00
user6,716,0.031200217,19:00
user6,717,0.032698903,20:00
user6,718,0.034043774,21:00
user6,719,0.03513208,22:00
user6,720,0.035782013,23:00
user6,721,0.036162034,00:00
user6,722,0.036007434,01:00
user6,723,0.03555572,02:00
user6,724,0.0306984,03:00
user6,725,0.030914377,04:00
user6,726,0.03191652,05:00
user6,727,0.032411728,06:00
user6,728,0.03145924,07:00
user6,729,0.030839186,08:00
user6,730,0.030830516,09:00
user6,731,0.042988744,10:00
user6,732,0.035646852,11:00
user6,733,0.032615196,12:00
user6,734,0.03250723,13:00
user6,735,0.03358435,14:00
user6,736,0.08778004,15:00
user6,737,0.048163287,16:00
user6,738,0.037971146,17:00
user6,739,0.031659044,18:00
user6,740,0.03147781,19:00
user6,741,0.033417113,20:00
user6,742,0.035082668,21:00
user6,743,0.03623085,22:00
user6,744,0.036847048,23:00
user6,745,0.036787804,00:00
user6,746,0.036083926,01:00
user6,747,0.034705505,02:00
user6,748,0.031843316,03:00
user6,749,0.031507645,04:00
user6,750,0.031005565,05:00
user6,751,0.030808158,06:00
user6,752,0.030808194,07:00
user6,753,0.0313281,08:00
user6,754,0.031283915,09:00
user6,755,0.03160174,10:00
user6,756,0.03125151,11:00
user6,757,0.030718654,12:00
user6,758,0.033290952,13:00
user6,759,0.035975974,14:00
user6,760,0.04111974,15:00
user6,761,0.03569091,16:00
user6,762,0.03229923,17:00
user6,763,0.032764815,18:00
user6,764,0.034506295,19:00
user6,765,0.035935584,20:00
user6,766,0.036881723,21:00
user6,767,0.037543856,22:00
user6,768,0.03832135,23:00
user6,769,0.038498767,00:00
user6,770,0.03817204,01:00
user6,771,0.037155584,02:00
user6,772,0.03537019,03:00
user6,773,0.03098753,04:00
user6,774,0.03240538,05:00
user6,775,0.03075153,06:00
user6,776,0.030774351,07:00
user6,777,0.03069657,08:00
user6,778,0.030725997,09:00
user6,779,0.030697124,10:00
user6,780,0.030715581,11:00
user6,781,0.030706478,12:00
user6,782,0.031440124,13:00
user6,783,0.033205476,14:00
user6,784,0.034833554,15:00
user6,785,0.032308016,16:00
user6,786,0.03196143,17:00
user6,787,0.03070427,18:00
user6,788,0.030789725,19:00
user6,789,0.032478653,20:00
user6,790,0.034293395,21:00
user6,791,0.03656678,22:00
user6,792,0.038170677,23:00
user6,793,0.038713202,00:00
user6,794,0.038571928,01:00
user6,795,0.037551515,02:00
user6,796,0.03549277,03:00
user6,797,0.031498786,04:00
user6,798,0.03146825,05:00
user6,799,0.03087887,06:00
user6,800,0.031076316,07:00
user6,801,0.03088378,08:00
user6,802,0.030848525,09:00
user6,803,0.030806432,10:00
user6,804,0.030734686,11:00
user6,805,0.031908568,12:00
user6,806,0.033451863,13:00
user6,807,0.03603911,14:00
user6,808,0.14392206,15:00
user6,809,0.05919286,16:00
user6,810,0.034772843,17:00
user6,811,0.042968187,18:00
user6,812,0.032359634,19:00
user6,813,0.031194411,20:00
user6,814,0.032072563,21:00
user6,815,0.03441865,22:00
user6,816,0.035191294,23:00
user6,817,0.035603292,00:00
user6,818,0.03547263,01:00
user6,819,0.0350514,02:00
user6,820,0.033711944,03:00
user6,821,0.030697139,04:00
user6,822,0.030696522,05:00
user6,823,0.030698184,06:00
user6,824,0.030953543,07:00
user6,825,0.031296287,08:00
user6,826,0.083119035,09:00
user6,827,0.06246946,10:00
user6,828,0.035936616,11:00
user6,829,0.03339874,12:00
user6,830,0.03515247,13:00
user6,831,0.041608673,14:00
user6,832,0.044601243,15:00
